Extracting /tmp/train-images-idx3-ubyte.gz
Extracting /tmp/train-labels-idx1-ubyte.gz
Extracting /tmp/t10k-images-idx3-ubyte.gz
Extracting /tmp/t10k-labels-idx1-ubyte.gz
X_train shape: (60000, 28, 28, 1)
X_test shape: (10000, 28, 28, 1)
Test accuracy on legitimate examples: 0.9881
Test accuracy on legitimate examples: 0.9894
Test accuracy on legitimate examples: 0.9915
Test accuracy on legitimate examples: 0.9911
Test accuracy on legitimate examples: 0.9931
Test accuracy on legitimate examples: 0.9925
Test accuracy on clean images: 0.9998

Test accuracy on adversarial examples: 0.1402

Test accuracy on adversarial examples with APEGAN: 0.4527

